9
[-3.0, -1.0, -2.0, 4.0, 8.0, 4.0, -8.0, -10.0, -5.0, -7.0] -2.0
[0.0, 8.0, 4.0, 4.0, 12.0, -5.0, -1.0, -2.0, 4.0, -8.0] 4.0
[0.0, 0.0, -1.0000000000000004, -3.0, -10.333333333333332, 10.5, 12.166666666666666, 17.333333333333332, 0.9999999999999996, 1.333333333333333] -4.0
[0.0, 0.0, 0.0, -9.000000000000002, -22.66666666666667, -13.249999999999995, -3.9166666666666607, -2.833333333333325, 3.000000000000001, 11.666666666666668] -5.000000000000002
[0.0, 0.0, 0.0, 0.0, -29.370370370370367, 152.05555555555546, 160.79629629629622, 211.70370370370355, 7.666666666666664, -11.074074074074048] -11.111111111111104
[0.0, 0.0, 0.0, 0.0, 0.0, -90.80643127364431, -69.1645649432534, -101.26733921815875, -2.7717528373266065, 17.114754098360635] -6.96847414880202
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.320384810337497, 11.76855831522223, 7.638724751595278, 14.311750532915807] 16.223199716704055
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.552713678800501e-15, -2.255817248261934, -5.957640796181024, 0.1701500843137076] -34.474174789417674
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0921975229558434e-15, 0.0, -9.426497670626553, -11.362057423410553] -43.41911947275553
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] 95.74967980538227
